name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
Royal Enfield Classic 350,175000,2019,blanc,1st owner,350,
Honda Dio,45000,2017,blanc,1st owner,5650,
Royal Enfield Classic Gunmetal Grey,150000,2018,blanc,1st owner,12000,
Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,blanc,1st owner,23000,
Yamaha SZ [2013-2014],20000,2011,blanc,2nd owner,21000,
Honda CB Twister,18000,2010,blanc,1st owner,60000,
Honda CB Hornet 160R,78500,2018,blanc,1st owner,17000,
Royal Enfield Bullet 350 [2007-2011],180000,2008,blanc,2nd owner,39000,
Hero Honda CBZ extreme,30000,2010,blanc,1st owner,32000,
Bajaj Discover 125,50000,2016,blanc,1st owner,42000,
Yamaha FZ16,35000,2015,blanc,1st owner,32000,
Honda Navi,28000,2016,blanc,2nd owner,10000,
Bajaj Avenger Street 220,80000,2018,blanc,1st owner,21178,
Yamaha YZF R3,365000,2019,blanc,1st owner,1127,
Jawa 42,185000,2020,blanc,1st owner,1700,
Suzuki Access 125 [2007-2016],25000,2012,blanc,1st owner,55000,
Hero Honda Glamour,25000,2006,blanc,1st owner,27000,
Yamaha YZF R15 S,40000,2010,blanc,2nd owner,45000,
Royal Enfield Classic Gunmetal Grey,150000,2018,blanc,1st owner,23000,
Yamaha FZ25,120000,2018,blanc,1st owner,39000,
Hero Passion Pro 110,15000,2008,blanc,1st owner,60000,
Honda Navi [2016-2017],26000,2016,blanc,1st owner,17450,
Honda Activa i,32000,2013,blanc,2nd owner,20696,
Jawa Standard,180000,2019,blanc,1st owner,2000,
Royal Enfield Thunderbird 350,110000,2016,blanc,1st owner,20000,
Honda Dream Yuga,25000,2012,blanc,1st owner,35000,
TVS Apache RTR 160 4V,80000,2018,blanc,1st owner,15210,
Honda Navi [2016-2017],42000,2017,blanc,1st owner,24000,
Yamaha Fazer [2009-2016],40000,2013,blanc,3rd owner,35000,
Hero Honda Splendor NXG,21000,2009,blanc,1st owner,10000,
Hero Glamour 125,55000,2017,blanc,1st owner,2500,
Yamaha FZ S [2012-2016],38000,2013,blanc,1st owner,75000,
Hero Xtreme Sports,43000,2016,blanc,2nd owner,50000,
Honda X-Blade,65000,2018,blanc,1st owner,27000,
Honda CB Shine SP,62000,2019,blanc,1st owner,10000,
Honda Activa 5G,60000,2018,blanc,1st owner,6502,
Hero Glamour 125,45000,2018,blanc,1st owner,21000,
Honda CBR-250R,120000,2016,blanc,1st owner,16000,
Hero Honda Passion PRO [2012],30000,2011,blanc,1st owner,42000,
Royal Enfield Thunderbird 350,90000,2015,blanc,3rd owner,13000,
Bajaj Dominar 400,125000,2017,blanc,1st owner,12800,
Hero Glamour FI,50000,2018,blanc,1st owner,20000,
KTM 390 Duke,175000,2017,blanc,1st owner,4600,
Hero Passion XPro,28000,2012,blanc,1st owner,81000,
Yamaha FZ S V 2.0,85000,2018,blanc,1st owner,8000,
Hero Achiever 150,29900,2016,blanc,1st owner,55000,
Bajaj Discover 125,25000,2011,blanc,1st owner,57000,
Yamaha FZ16,30000,2009,blanc,2nd owner,26000,
Yamaha Saluto,60000,2018,blanc,1st owner,13000,
Yamaha FZ16,35000,2012,blanc,2nd owner,29000,
Bajaj Discover 100,25000,2010,blanc,1st owner,43000,
Honda CB Trigger,30000,2015,blanc,1st owner,40000,
Royal Enfield Electra 5 S,90000,2010,blanc,2nd owner,40000,
Hero Splendor PRO,35000,2015,blanc,2nd owner,24000,
Honda Activa 5G,70000,2019,blanc,1st owner,3000,
Hero Honda Passion Plus,25000,2006,blanc,1st owner,75000,
Bajaj Pulsar 150,25000,2010,blanc,1st owner,42000,
Royal Enfield Bullet 350,90000,2014,blanc,1st owner,13000,
Bajaj Discover 125,25000,2013,blanc,1st owner,55000,
Bajaj Pulsar 150 [2001-2011],42000,2011,blanc,1st owner,23000,
Hero Splendor PRO,35000,2015,blanc,2nd owner,24000,
Hero Xtreme Sports,50000,2014,blanc,1st owner,80000,
Honda Activa 3G,30000,2015,blanc,1st owner,39000,
Yamaha FZ16,48000,2016,blanc,1st owner,20000,
Honda CB Hornet 160R,65000,2016,blanc,1st owner,30000,
Royal Enfield Thunderbird 350,85000,2013,blanc,1st owner,21000,
Hero Hunk,45000,2014,blanc,1st owner,41000,
Suzuki Let''s,34000,2014,blanc,1st owner,8000,
Royal Enfield Electra 4 S,90000,2008,blanc,1st owner,50000,
TVS Scooty Pep Plus,35000,2012,blanc,1st owner,8150,
Mahindra Mojo XT300,165000,2017,blanc,1st owner,1933,
TVS Apache RTR 160,35000,2013,blanc,1st owner,55750,
Bajaj Pulsar AS200,65000,2015,blanc,1st owner,15856,
Bajaj Pulsar 150,29500,2013,blanc,1st owner,27000,
Royal Enfield Thunderbird 350X,165000423,2019,blanc,1st owner,3700,
Suzuki Intruder 150,95000,2018,blanc,1st owner,21938,
Hero Honda Karizma ZMR [2010],50000,2010,blanc,1st owner,48000,
Honda Dio,7500,2009,blanc,2nd owner,16000,
Bajaj Xcd,25000,2008,blanc,1st owner,54000,
Hero Splendor Plus,35000,2014,blanc,2nd owner,35000,
Royal Enfield Thunderbird 350X,160000,2018,blanc,1st owner,15000,
Honda CB Unicorn 150,50000,2014,blanc,1st owner,32000,
Honda Activa 5G,62000,2019,blanc,1st owner,3500,
Honda CB Twister,30000,2013,blanc,1st owner,9000,
Hero Splendor PRO,28000,2015,blanc,1st owner,38000,
Hero Honda CD Deluxe,25000,2009,blanc,1st owner,50000,
Honda Activa i [2016-2017],30000,2015,blanc,2nd owner,20000,
Royal Enfield Classic Gunmetal Grey,140000,2018,blanc,1st owner,22000,
TVS Scooty Zest 110,30000,2017,blanc,1st owner,9432,
Hero CD Deluxe,25000,2014,blanc,1st owner,70000,
Suzuki Access 125 [2007-2016],22000,2010,blanc,2nd owner,43000,
Honda Activa [2000-2015],22989,2012,blanc,1st owner,500000,
Honda Activa 125 [2016-2017],42000,2016,blanc,1st owner,30514,
Suzuki GS150R,30000,2010,blanc,1st owner,130000,
Bajaj Pulsar 220S,55000,2015,blanc,1st owner,45000,
Honda Activa 4G,45000,2018,blanc,1st owner,25000,
Yamaha FZ25,150000,2019,blanc,1st owner,2500,
Bajaj Pulsar 150,42000,2015,blanc,1st owner,22770,
Hero Splendor Plus,30000,2015,blanc,1st owner,30000,
Bajaj Discover 100,24999,2012,blanc,2nd owner,35000,
Royal Enfield Thunderbird 350X,160000,2019,blanc,1st owner,6330,
Royal Enfield Classic 350,175000,2020,blanc,1st owner,500,
Bajaj Pulsar 150,40000,2013,blanc,1st owner,43400,
Bajaj Pulsar NS160,85000,2018,blanc,1st owner,7004,
Royal Enfield Classic Desert Storm,150000,2017,blanc,1st owner,16500,
Suzuki Gixxer SF,80000,2018,blanc,1st owner,12500,
TVS Apache RTR 200 4V,95000,2018,blanc,1st owner,9600,
Bajaj V15,42000,2016,blanc,1st owner,35000,
TVS XL 100 Heavy Duty,40000,2019,blanc,1st owner,11000,
Yamaha FZ S V 2.0,50000,2015,blanc,1st owner,20000,
Hero HF Deluxe,40000,2018,blanc,1st owner,13000,
Aprilia SR 125,75000,2019,blanc,1st owner,3500,
Yamaha FZ25,120000,2017,blanc,1st owner,9000,
Hero Honda Glamour,30000,2008,blanc,1st owner,7500,
Bajaj Discover 125 ST,17500,2013,blanc,1st owner,38000,
Hero Honda Passion Plus,7500,2004,blanc,1st owner,120000,
Honda Aviator,57000,2018,blanc,1st owner,6465,
Vespa SXL 149,80000,2018,blanc,1st owner,18803,
TVS Scooty Pep Plus,18000,2010,blanc,1st owner,20000,
Hero Xtreme [2013-2014],25000,2013,blanc,1st owner,24000,
Royal Enfield Thunderbird 350,83900,2014,blanc,2nd owner,22000,
UM Renegade Commando,160000,2018,blanc,1st owner,7000,
Royal Enfield Classic Gunmetal Grey,135000,2018,blanc,1st owner,6100,
Honda CB Hornet 160R,55000,2017,blanc,1st owner,14000,
Honda Shine,50000,2017,blanc,1st owner,23000,
Bajaj Discover 100,20000,2012,blanc,1st owner,85000,
Hero Honda CBZ extreme,25000,2010,blanc,1st owner,40000,
Royal Enfield Classic 350,125000,2017,blanc,1st owner,18000,
Honda Activa 5G,55000,2019,blanc,1st owner,10000,
Bajaj Avenger Street 150 [2018],50000,2016,blanc,1st owner,40000,
Royal Enfield Continental GT 650,299000,2019,blanc,1st owner,1500,
Honda Activa 3G,60000,2015,blanc,1st owner,30000,
Honda Activa 3G,40000,2015,blanc,1st owner,3000,
Bajaj Pulsar 180,15000,2008,blanc,1st owner,55000,
Harley-Davidson Street Bob,750000,2013,blanc,2nd owner,12000,
Hero Honda CBZ extreme,20000,2007,blanc,1st owner,90000,
Royal Enfield Classic Gunmetal Grey,190000,2020,blanc,1st owner,500,
KTM 390 Duke ABS [2013-2016],130000,2015,blanc,1st owner,50000,
Honda CB Hornet 160R,54786,2016,blanc,1st owner,25000,
KTM 200 Duke,72000,2013,blanc,1st owner,36500,
Hero Karizma 2014,35000,2013,blanc,1st owner,26000,
Hero Glamour 125,45000,2017,blanc,1st owner,18000,
Royal Enfield Classic 350,85000,2013,blanc,1st owner,49000,
Royal Enfield Classic 500,100000,2013,blanc,1st owner,18000,
Bajaj Dominar 400,138000,2017,blanc,1st owner,15000,
Royal Enfield Thunderbird 350X,150000,2018,blanc,1st owner,8500,
KTM RC 390,180000,2017,blanc,1st owner,3775,
Royal Enfield Thunderbird 350,100000,2015,blanc,1st owner,14500,
Hero Hunk,20000,2010,blanc,1st owner,35000,
KTM 390 Duke,170000,2017,blanc,1st owner,14000,
Suzuki Gixxer [2014-2018],60000,2016,blanc,1st owner,16000,
Royal Enfield Bullet 350,123000,2016,blanc,1st owner,7000,
Suzuki Access 125,60000,2017,blanc,1st owner,4000,
TVS Apache RTR 200 4V,100000,2017,blanc,1st owner,45000,
Hero Xtreme Sports,22000,2014,blanc,1st owner,99000,
Honda Activa [2000-2015],30000,2014,blanc,1st owner,52000,
Bajaj Discover 125,28000,2013,blanc,1st owner,45000,
Bajaj Pulsar 150,50000,2007,blanc,1st owner,52000,
Yamaha Saluto RX,40000,2017,blanc,1st owner,27000,
Hero HF Deluxe,43000,2018,blanc,1st owner,60000,
Suzuki Access 125,40000,2015,blanc,1st owner,2300,
Royal Enfield Classic Desert Storm,100000,2012,blanc,1st owner,15000,
Hero HF Deluxe,30000,2016,blanc,1st owner,50000,
KTM RC 200,130000,2017,blanc,1st owner,27000,
Honda CB Hornet 160R,48000,2016,blanc,2nd owner,25000,
Bajaj CT 100,32000,2017,blanc,1st owner,40000,
Hero Honda Pleasure,23000,2010,blanc,1st owner,32000,
Bajaj Pulsar 135 LS,20000,2010,blanc,2nd owner,50000,
Royal Enfield Classic 350,125000,2017,blanc,1st owner,36000,
Honda Navi [2016-2017],23000,2016,blanc,1st owner,17450,
Bajaj Discover 125,15000,2011,blanc,1st owner,32000,
Yamaha SZ RR V 2.0,35000,2015,blanc,1st owner,38000,
Bajaj Discover 150,25000,2014,blanc,2nd owner,71000,
Bajaj Pulsar 150,80000,2019,blanc,1st owner,8000,
TVS Flame,15000,2010,blanc,1st owner,12000,
Vespa VX 125,45000,2013,blanc,2nd owner,50000,
Yamaha SZ X,25000,2012,blanc,2nd owner,30000,
Honda CBF Stunner,35000,2013,blanc,1st owner,15888,
Bajaj Discover 100 T,25000,2013,blanc,1st owner,26000,
Royal Enfield Classic 350,170000,2018,blanc,1st owner,5600,
Honda Activa [2000-2015],25000,2014,blanc,1st owner,41000,
Royal Enfield Electra 5 S,60000,2007,blanc,2nd owner,19612,
Bajaj Pulsar 150,41000,2012,blanc,1st owner,17000,
Honda Shine,35000,2012,blanc,1st owner,33700,
Honda CB Unicorn 160,75000,2015,blanc,1st owner,100000,
Honda Activa 3G,47999,2016,blanc,1st owner,6000,
Honda Shine,36999,2011,blanc,1st owner,21000,
Bajaj Pulsar 180,25000,2007,blanc,1st owner,80000,
Suzuki Gixxer SF,60000,2016,blanc,1st owner,15000,
Honda CB Unicorn 150,50000,2007,blanc,1st owner,46000,
Yamaha YZF R15 [2011-2018],65000,2013,blanc,1st owner,11000,
TVS Sport,12000,2007,blanc,1st owner,72000,
Bajaj Pulsar AS200,60000,2015,blanc,1st owner,50000,
Honda Activa [2000-2015],20000,2010,blanc,1st owner,50000,
Yamaha FZ16,27000,2011,blanc,1st owner,67000,
Bajaj Boxer,10000,2000,blanc,1st owner,30000,
Hero Honda Hunk,56000,2015,blanc,1st owner,48000,
Hero Honda Hunk,58000,2015,blanc,1st owner,48000,
Bajaj Avenger Cruise 220,87000,2018,blanc,1st owner,8000,
Yamaha Ray Z,35000,2015,blanc,1st owner,15500,
Bajaj Pulsar 180,35000,2012,blanc,1st owner,45000,
Bajaj Discover 150F,40000,2014,blanc,2nd owner,60855,
Bajaj Pulsar 135 LS,56000,2017,blanc,3rd owner,37714,
Bajaj Pulsar 180,30000,2008,blanc,2nd owner,60000,
Honda Activa 125 [2016-2017],40000,2017,blanc,1st owner,26000,
Hero HF Deluxe,60000,2019,blanc,1st owner,6000,
Hero Karizma 2014,40000,2013,blanc,1st owner,30000,
Bajaj Platina 100,40000,2018,blanc,1st owner,17000,
Royal Enfield Bullet 500,130000,2015,blanc,1st owner,34601,
Bajaj Pulsar AS200,45000,2015,blanc,1st owner,48000,
Yamaha FZ S [2012-2016],42000,2013,blanc,1st owner,60000,
Bajaj Pulsar 220 Fi,25000,2012,blanc,1st owner,44000,
Bajaj Pulsar 150,15000,2006,blanc,1st owner,55000,
Bajaj Dominar 400 [2018],170000,2018,blanc,1st owner,16000,
Hero Passion X Pro [2016-2017],38000,2016,blanc,2nd owner,20000,
Yamaha FZ S V 2.0,60000,2015,blanc,2nd owner,17500,
TVS Apache RTR 160,65000,2017,blanc,1st owner,46000,
Bajaj Avenger [2015],35000,2011,blanc,1st owner,30000,
Bajaj Pulsar 150,70000,2019,blanc,1st owner,6500,
Hero Honda Glamour,15000,2006,blanc,1st owner,80000,
Hero Splendor iSmart,50000,2017,blanc,2nd owner,10000,
Royal Enfield Classic 350,145000,2017,blanc,1st owner,2200,
Yamaha FZ16,25000,2008,blanc,1st owner,40000,
Hero Xtreme Sports,58000,2016,blanc,1st owner,21000,
Royal Enfield Bullet 350 [2007-2011],90000,2007,blanc,1st owner,3500,
Hero Honda Passion,9000,2002,blanc,2nd owner,66191,
Bajaj Discover 150S,40000,2014,blanc,1st owner,50000,
TVS Scooty Zest 110,28000,2015,blanc,1st owner,32800,
Bajaj Avenger Street 150 [2018],50000,2016,blanc,1st owner,32000,
Yamaha Cygnus Ray ZR,56000,2019,blanc,1st owner,3900,
Honda Activa [2000-2015],35000,2014,blanc,1st owner,10000,
TVS Apache RTR 200 4V,95000,2018,blanc,1st owner,9600,
Honda Shine,30000,2010,blanc,1st owner,46782,
Honda CB Hornet 160R,95000,2019,blanc,1st owner,8000,
Honda Activa i [2016-2017],40000,2017,blanc,1st owner,11000,
Hero Karizma 2014,30000,2014,blanc,2nd owner,51000,
Bajaj Discover 100 T,18000,2013,blanc,1st owner,45000,
Honda Aviator,14000,2008,blanc,1st owner,66000,
Hero Splendor Plus,17000,2010,blanc,2nd owner,50000,
Royal Enfield Thunderbird 350,125000,2017,blanc,1st owner,23500,
Bajaj CT 110,20000,2015,blanc,1st owner,25000,
Hero Passion PRO i3s,50000,2017,blanc,1st owner,41000,
KTM RC 390,210000,2017,blanc,1st owner,12000,
Bajaj Pulsar 220F,70000,2018,blanc,1st owner,33000,
Hero Maestro Edge,40000,2017,blanc,1st owner,15000,
Bajaj Xcd,10000,2008,blanc,1st owner,50000,
Bajaj Pulsar 150,35000,2010,blanc,1st owner,40000,
TVS Centra,10000,2005,blanc,1st owner,50000,
Honda Activa 3G,42000,2015,blanc,1st owner,20000,
Yamaha FZ16,20000,2009,blanc,1st owner,50000,
Hero Maestro Edge,25000,2017,blanc,1st owner,55000,
Bajaj Discover 125,25000,2016,blanc,1st owner,70350,
Royal Enfield Thunderbird 350X,145000,2019,blanc,1st owner,2700,
Hero Super Splendor,50000,2016,blanc,1st owner,20000,
TVS Scooty Pep Plus,30000,2011,blanc,1st owner,20000,
Yamaha FZ V 2.0,60000,2014,blanc,1st owner,41311,
Hero Honda Splendor Plus,15000,2005,blanc,1st owner,65000,
Hero CD Deluxe,15000,2014,blanc,2nd owner,34000,
Hero Honda Passion PRO [2012],25000,2011,blanc,1st owner,20000,
Hero HF Deluxe i3s,54000,2019,blanc,1st owner,11000,
Bajaj Xcd,25000,2007,blanc,1st owner,75000,
Royal Enfield Interceptor 650,260000,2019,blanc,1st owner,1200,
Honda CBR-250R,100000,2014,blanc,1st owner,19000,
Bajaj Kristal,15000,2007,blanc,1st owner,30000,
Hero Honda Splendor Plus,20000,2006,blanc,1st owner,23000,
Honda Dream Yuga,35000,2014,blanc,1st owner,10000,
Yamaha FZ S V 2.0,50000,2016,blanc,1st owner,40000,
Hero Xpulse 200,90000,2019,blanc,1st owner,8600,
Bajaj V15,40000,2016,blanc,1st owner,45000,
Bajaj Avenger Street 220,80000,2016,blanc,1st owner,7200,
Bajaj Discover 135,20000,2010,blanc,1st owner,31195,
Honda CB Unicorn 150,70000,2017,blanc,1st owner,18000,
Vespa SXL 149,98000,2019,blanc,1st owner,1000,
Royal Enfield Machismo,75000,2008,blanc,2nd owner,17000,
Honda CB Shine SP,50000,2016,blanc,1st owner,46000,
Honda CB Unicorn 150,40000,2014,blanc,1st owner,77592,
Honda CB Unicorn 150,75000,2013,blanc,1st owner,54000,
Honda CB Unicorn 150,50000,2013,blanc,1st owner,17000,
Bajaj Pulsar 150,60000,2014,blanc,1st owner,60000,
TVS Apache RTR 160,50000,2016,blanc,1st owner,40000,
Honda Dio,35000,2014,blanc,1st owner,25000,
Royal Enfield Thunderbird 350,160000,2018,blanc,1st owner,19000,
Hero Maestro,25000,2015,blanc,2nd owner,40000,
Hero Honda CBZ extreme,42000,2010,blanc,1st owner,51000,
Bajaj Dominar 400,200000,2019,blanc,1st owner,7600,
Honda Activa 125,40000,2014,blanc,1st owner,14965,
Royal Enfield Classic Desert Storm,130000,2015,blanc,2nd owner,25000,
KTM 250 Duke,195000,2019,blanc,1st owner,6000,
KTM RC 390,270000,2019,blanc,1st owner,2380,
Kawasaki Ninja 650 [2018-2019],425000,2017,blanc,2nd owner,13600,
TVS Apache RTR 200 4V,85000,2018,blanc,1st owner,10000,
Kawasaki Ninja 250R,125000,2010,blanc,2nd owner,21000,
TVS Wego,45000,2018,blanc,1st owner,10000,
Honda CBR-250R,85000,2014,blanc,2nd owner,18600,
Bajaj Pulsar NS200,85000,2018,blanc,1st owner,7750,
Suzuki GSX S750,760000,2019,blanc,1st owner,2800,
Royal Enfield Thunderbird 350,100000,2015,blanc,1st owner,30000,
Royal Enfield Classic 350,95000,2015,blanc,1st owner,9800,
Honda CB Shine SP,48000,2015,blanc,1st owner,25000,
Bajaj Avenger Street 150 [2018],40000,2016,blanc,1st owner,29689,
Honda CBF Stunner,37000,2014,blanc,1st owner,43000,
Bajaj Avenger [2015],38000,2014,blanc,2nd owner,28243,
Suzuki Gixxer [2014-2018],55000,2015,blanc,1st owner,25000,
Suzuki Access 125,45000,2017,blanc,1st owner,22300,
TVS Scooty Streak,18000,2009,blanc,2nd owner,33595,
Royal Enfield Thunderbird 350X,140000,2018,blanc,1st owner,5505,
Yamaha Rx,70000,2000,blanc,3rd owner,5000,
Hero Honda Splendor Plus,15000,2007,blanc,1st owner,30000,
Bajaj Pulsar 125,65000,2019,blanc,1st owner,16000,
Honda Activa 5G,42000,2018,blanc,1st owner,22000,
Yamaha Fazer Dlx,58000,2012,blanc,1st owner,40000,
Harley-Davidson Street 750,330000,2014,blanc,4th owner,6500,
Hero Xtreme 2014,35000,2013,blanc,1st owner,15000,
Royal Enfield Classic 350,162000,2018,blanc,1st owner,17365,
Hero Honda Hunk,28000,2009,blanc,1st owner,40000,
Royal Enfield Interceptor 650,285000,2019,blanc,1st owner,5500,
Royal Enfield Classic 350,125000,2017,blanc,1st owner,33900,
Bajaj Pulsar 150 [2001-2011],15000,2005,blanc,1st owner,47670,
Honda Activa [2000-2015],29500,2013,blanc,1st owner,45000,
TVS Apache RR310,200000,2019,blanc,1st owner,5000,
Jawa Standard,160000,2019,blanc,1st owner,5700,
Hero Honda Splendor PRO,30000,2012,blanc,1st owner,22866,
Yamaha FZ25,110000,2019,blanc,1st owner,10000,
Bajaj Pulsar 220F,70000,2016,blanc,1st owner,31000,
Yamaha Fascino 110,69000,2019,blanc,1st owner,1600,
Yamaha FZ16,30000,2011,blanc,1st owner,44000,
Yamaha FZ16,30000,2010,blanc,1st owner,70000,
TVS Star City Plus,42000,2017,blanc,1st owner,21000,
Royal Enfield Classic 350,160000,2018,blanc,1st owner,17365,
Bajaj Pulsar 135 LS,20000,2010,blanc,1st owner,80000,
Suzuki Access 125,45000,2017,blanc,1st owner,15000,
Bajaj Pulsar 135 LS,23000,2010,blanc,1st owner,77000,
UM Renegade Commando,140000,2017,blanc,2nd owner,40000,
Hero Honda Splendor Plus,12000,2005,blanc,1st owner,48000,
Hero Passion PRO i3s,50000,2017,blanc,1st owner,18000,
Royal Enfield Classic 350,140000,2018,blanc,1st owner,20000,
Honda Activa 5G,55000,2019,blanc,1st owner,9000,
Yamaha Fascino 110,45000,2016,blanc,1st owner,56000,
Hero Splendor Plus,25000,2012,blanc,1st owner,50000,
Royal Enfield Thunderbird 350,90000,2014,blanc,1st owner,12000,
Yamaha YZF R15 V3,120000,2018,blanc,1st owner,11500,
KTM RC 200,120000,2015,blanc,1st owner,20000,
TVS Radeon,35000,2017,blanc,1st owner,20000,
Hero HF Deluxe,35000,2017,blanc,1st owner,27000,
BMW G310GS,300000,2018,blanc,1st owner,2500,
Royal Enfield Thunderbird 350,87000,2012,blanc,1st owner,20477,
Hero Honda Splendor Plus,18000,2010,blanc,1st owner,35700,
Yamaha FZ S V 2.0,50000,2014,blanc,1st owner,70000,
