name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
Bajaj Avenger Street 220,60000,2016,blanc,1st owner,29000,
Hero Honda Splendor Plus,15000,2004,blanc,1st owner,14500,
Bajaj Platina 100,30000,2018,blanc,1st owner,37000,
Royal Enfield Thunderbird 350X,160000,2018,blanc,1st owner,3246,
Honda CB Unicorn 150,50000,2016,blanc,1st owner,27000,
Suzuki Gixxer [2014-2018],62000,2017,blanc,1st owner,15000,
Bajaj Platina 100,45000,2019,blanc,1st owner,15000,
Royal Enfield Thunderbird 350,120000,2017,blanc,1st owner,4050,
Royal Enfield Thunderbird 500,125000,2014,blanc,1st owner,25000,
Bajaj Pulsar AS150,50000,2015,blanc,1st owner,5000,
Bajaj Pulsar 150,30000,2012,blanc,2nd owner,5000,
Hero Pleasure,40000,2014,blanc,1st owner,14000,
Honda Aviator,41000,2013,blanc,1st owner,36500,
Royal Enfield Thunderbird 350,120000,2017,blanc,2nd owner,9000,
Hero Ignitor,35000,2014,blanc,1st owner,33200,
Hero Honda CD100SS,10000,1997,blanc,1st owner,646000,
TVS Apache RTR 160,35000,2011,blanc,1st owner,25000,
Hero Achiever 150,38000,2017,blanc,1st owner,26000,
Vespa LX 125,50000,2015,blanc,1st owner,3909,
Honda Activa 3G,40000,2015,blanc,1st owner,7672,
Hero Splendor Plus i3s,70000,2019,blanc,1st owner,3000,
Royal Enfield Classic 350,140000,2016,blanc,1st owner,3654,
Hero Maestro,26500,2016,blanc,2nd owner,40000,
Hero Glamour 125,38000,2016,blanc,1st owner,5500,
Yamaha FZ16,60000,2016,blanc,1st owner,29950,
Royal Enfield Himalayan,145000,2017,blanc,1st owner,14000,
Yamaha FZ S V 2.0,78000,2017,blanc,1st owner,26100,
Hero Maestro Edge,58000,2018,blanc,1st owner,6000,
Yamaha FZ25,130000,2017,blanc,1st owner,4000,
TVS Victor,20000,2001,blanc,1st owner,50000,
Bajaj Dominar 400 [2018],150000,2018,blanc,1st owner,5475,
Bajaj Pulsar 180,32000,2012,blanc,1st owner,40000,
Bajaj Pulsar 180,50000,2017,blanc,1st owner,20500,
KTM 200 Duke,120000,2017,blanc,1st owner,4100,
Bajaj Avenger Street 150 [2018],60000,2016,blanc,2nd owner,23097,
Bajaj Discover 100 M,20000,2011,blanc,1st owner,37734,
Royal Enfield Bullet 350 [2007-2011],65000,2011,blanc,2nd owner,65000,
Yamaha YZF R15 S,70000,2016,blanc,1st owner,8000,
Yamaha FZ V 2.0,35000,2014,blanc,1st owner,13500,
Bajaj Avenger Street 220,95000,2018,blanc,1st owner,23000,
Bajaj Pulsar 150,8000,2005,blanc,1st owner,58000,
Royal Enfield Thunderbird 350,85000,2010,blanc,1st owner,15000,
Hero Achiever 150,65000,2016,blanc,1st owner,29000,
Hero Passion Pro 110,39000,2013,blanc,1st owner,20000,
Hero Duet,45000,2017,blanc,1st owner,35000,
Bajaj Avenger Street 150 [2018],60000,2016,blanc,1st owner,45137,
Royal Enfield Classic Stealth Black,160000,2018,blanc,1st owner,7500,
Bajaj Pulsar 150,35000,2011,blanc,1st owner,35600,
Bajaj Pulsar 135 LS,40000,2018,blanc,1st owner,15000,
Yamaha Fazer [2009-2016],40000,2012,blanc,1st owner,7353,
Honda CB Hornet 160R,56000,2017,blanc,2nd owner,13200,
Honda CB Unicorn Dazzler,22000,2011,blanc,1st owner,38350,
Yamaha YBR 125,36000,2014,blanc,1st owner,20400,
Suzuki Intruder 150 Fi,100000,2018,blanc,1st owner,14500,
Bajaj V15,42000,2016,blanc,1st owner,19500,
Royal Enfield Electra 5 S,85000,2008,blanc,1st owner,20000,
Hero Passion PRO TR,45000,2014,blanc,1st owner,36000,
Yamaha FZ25,145000,2019,blanc,1st owner,4500,
Hero Karizma [2003-2014],50000,2013,blanc,1st owner,38000,
Royal Enfield Interceptor 650,270000,2019,blanc,1st owner,9000,
Royal Enfield Thunderbird 350,60000,2006,blanc,1st owner,40000,
Royal Enfield Classic Squadron Blue,140000,2017,blanc,1st owner,25000,
Hero Honda Splendor Plus,28000,2008,blanc,1st owner,70889,
KTM 390 Duke ABS [2013-2016],180000,2015,blanc,2nd owner,13125,
Bajaj Pulsar 180,42000,2014,blanc,2nd owner,19600,
Suzuki Access 125 [2007-2016],16000,2011,blanc,1st owner,40000,
Hero Splendor iSmart,40000,2015,blanc,1st owner,19055,
Bajaj Pulsar 180,38000,2012,blanc,2nd owner,57000,
Yamaha YZF R15 S,85000,2017,blanc,1st owner,13000,
Honda Aviator,28000,2013,blanc,1st owner,28087,
KTM 200 Duke,135000,2018,blanc,1st owner,24000,
Royal Enfield Thunderbird 350,120000,2016,blanc,1st owner,24600,
Hero Karizma ZMR,37000,2010,blanc,1st owner,27500,
Royal Enfield Classic Chrome,135000,2015,blanc,1st owner,45000,
Hero Honda Splendor,10000,2000,blanc,1st owner,61000,
Mahindra Rodeo,20000,2013,blanc,1st owner,7000,
TVS Apache RTR 160,83299,2019,blanc,1st owner,6400,
Yamaha Fazer FI V 2.0 [2016-2018],65000,2018,blanc,1st owner,3500,
Honda Activa 5G,50000,2018,blanc,1st owner,14000,
Bajaj Pulsar 220 Fi,65000,2013,blanc,1st owner,6409,
Hero Honda Karizma ZMR [2010],45000,2012,blanc,3rd owner,44000,
Honda CB Hornet 160R,60000,2017,blanc,1st owner,16500,
Royal Enfield Bullet 350,110000,2015,blanc,1st owner,36000,
Hero Honda CD Deluxe,14700,2005,blanc,2nd owner,30000,
Yamaha Saluto,38000,2015,blanc,1st owner,15000,
Suzuki Access 125,70000,2018,blanc,1st owner,14500,
TVS Sport,35000,2018,blanc,1st owner,26600,
Hero Honda Glamour,19000,2012,blanc,1st owner,32000,
KTM 125 Duke,130000,2019,blanc,1st owner,3500,
Bajaj Pulsar NS200,50000,2013,blanc,1st owner,58203,
Bajaj Pulsar 150 [2001-2011],18000,2005,blanc,1st owner,21885,
Hero Xtreme 200R,87000,2019,blanc,1st owner,3200,
Hero Honda Splendor Plus,40000,2007,blanc,1st owner,40000,
Bajaj Discover 150S,35000,2015,blanc,1st owner,28000,
Honda CBR-250R,100000,2011,blanc,2nd owner,3500,
Hero Pleasure,30000,2013,blanc,1st owner,24000,
Bajaj Avenger Cruise 220,95000,2018,blanc,1st owner,1800,
Bajaj Discover 125 ST,25000,2012,blanc,1st owner,76000,
Bajaj Pulsar 150 [2001-2011],26500,2010,blanc,1st owner,52500,
Bajaj Boxer,12000,2008,blanc,1st owner,17500,
Bajaj Pulsar 150,20000,2006,blanc,1st owner,41000,
Royal Enfield Classic Signals,195000,2018,blanc,1st owner,2845,
Bajaj Pulsar 180,14900,2007,blanc,1st owner,50000,
Honda Dream Yuga,48000,2018,blanc,1st owner,7110,
Yamaha FZ S [2012-2016],40000,2014,blanc,1st owner,27785,
Honda CB Unicorn,45000,2010,blanc,1st owner,75000,
Honda Shine,25000,2010,blanc,1st owner,20000,
Honda Activa 3G,25000,2011,blanc,1st owner,20000,
Honda Activa [2000-2015],10000,2009,blanc,1st owner,60000,
Mahindra Flyte,22000,2009,blanc,3rd owner,20000,
Honda Activa 3G,45000,2015,blanc,1st owner,18000,
KTM 250 Duke,135000,2017,blanc,1st owner,16500,
Yamaha Ray Z,75000,2017,blanc,1st owner,15000,
Bajaj Pulsar 135 LS,24000,2010,blanc,1st owner,45000,
Yamaha FZ16,45000,2016,blanc,1st owner,37000,
Hero Passion PRO i3s,55000,2017,blanc,1st owner,14600,
Bajaj Discover 125,10000,2006,blanc,1st owner,51000,
Royal Enfield Classic 350,135000,2017,blanc,1st owner,15000,
Honda CB Unicorn 150,55000,2017,blanc,1st owner,12000,
Bajaj Avenger [2015],35000,2012,blanc,1st owner,15000,
Bajaj Super,20000,1988,blanc,1st owner,21000,
Bajaj Pulsar 150,26000,2012,blanc,2nd owner,65000,
Honda Activa [2000-2015],23000,2009,blanc,1st owner,95000,
Royal Enfield Classic Desert Storm,150000,2015,blanc,1st owner,23000,
Hero Honda CD Deluxe,24700,2012,blanc,2nd owner,40000,
Hero Duet,35000,2016,blanc,2nd owner,49637,
Hero Honda Passion PRO [2012],12000,2012,blanc,1st owner,90000,
Royal Enfield Classic 350,150000,2017,blanc,1st owner,7000,
Honda Activa 3G,50000,2016,blanc,1st owner,5326,
Honda Activa [2000-2015],25000,2009,blanc,1st owner,585659,
Hero Honda CD100,15000,1999,blanc,2nd owner,10000,
Hero Super Splendor,35000,2014,blanc,2nd owner,37541,
Honda CB Trigger,45000,2015,blanc,1st owner,36000,
Honda Dream Yuga,25000,2013,blanc,1st owner,29000,
Hero Honda Passion Plus,40000,2018,blanc,1st owner,29000,
TVS Spectra,17000,2008,blanc,1st owner,50000,
Hero Ignitor,30000,2016,blanc,1st owner,18000,
Hero Honda CD100,15000,2000,blanc,1st owner,50000,
Bajaj Pulsar 220F,60000,2017,blanc,2nd owner,40000,
Hero Splendor Plus,30000,2013,blanc,1st owner,20000,
Yamaha YZF R15 [2011-2018],60000,2012,blanc,1st owner,22000,
Honda Activa 3G,32000,2015,blanc,1st owner,4500,
Bajaj Discover 150,30000,2012,blanc,1st owner,50000,
Bajaj Pulsar 150 [2001-2011],55000,2010,blanc,1st owner,42000,
Bajaj Avenger Street 150 [2018],75000,2016,blanc,1st owner,35000,
TVS Star City Plus,52000,2017,blanc,1st owner,25000,
Bajaj Discover 125,38000,2018,blanc,1st owner,34000,
Bajaj Discover 135,12000,2007,blanc,1st owner,60000,
Honda CB Shine SP,47000,2017,blanc,1st owner,73000,
Honda Activa [2000-2015],22000,2014,blanc,1st owner,38000,
Bajaj Avenger [2015],65000,2015,blanc,1st owner,26000,
Bajaj Platina 100,23000,2013,blanc,2nd owner,24000,
Bajaj Discover 100,30000,2011,blanc,1st owner,45000,
Bajaj Pulsar 150,35000,2011,blanc,1st owner,36000,
Bajaj Avenger Street 150 [2018],80000,2017,blanc,1st owner,30000,
Bajaj Platina 100,20000,2012,blanc,1st owner,16295,
Bajaj Pulsar 150,16000,2011,blanc,2nd owner,59000,
Bajaj Pulsar 150,20000,2006,blanc,1st owner,9500,
Bajaj Pulsar NS200,50000,2012,blanc,1st owner,46000,
Honda CB Trigger,40000,2015,blanc,1st owner,75000,
Bajaj Pulsar 135 LS,20000,2010,blanc,1st owner,80000,
Bajaj Pulsar 180,65000,2018,blanc,1st owner,26000,
Yamaha YZF R15 S,85000,2016,blanc,1st owner,26000,
Hero Splendor Plus,12000,2007,blanc,1st owner,100000,
Hero Xpulse 200T,105000,2019,blanc,1st owner,2900,
Yamaha FZ S V 2.0,40000,2015,blanc,1st owner,25000,
Bajaj Discover 150,30000,2011,blanc,2nd owner,39500,
Honda Activa [2000-2015],25000,2012,blanc,1st owner,40000,
Hero Splendor PRO,40000,2016,blanc,1st owner,16000,
Honda Dream Neo,45000,2017,blanc,2nd owner,21000,
Bajaj CT 100,40000,2018,blanc,1st owner,14000,
Suzuki Access 125,70000,2018,blanc,1st owner,7000,
Honda Activa [2000-2015],30000,2012,blanc,1st owner,22000,
Hero Honda Pleasure,25000,2009,blanc,1st owner,50000,
Bajaj Platina 100,20000,2012,blanc,1st owner,16295,
Honda CB Hornet 160R,70000,2017,blanc,1st owner,35000,
Bajaj V15,50000,2017,blanc,1st owner,9000,
Hero Honda CD Deluxe,25000,2010,blanc,1st owner,35000,
Bajaj Pulsar 150,22000,2011,blanc,1st owner,60000,
Honda Activa [2000-2015],35000,2013,blanc,1st owner,29500,
TVS Apache RTR 160,40000,2014,blanc,2nd owner,50000,
Bajaj Pulsar 220F,75000,2016,blanc,1st owner,10500,
Hero Honda Passion PRO [2012],28000,2011,blanc,2nd owner,60000,
Hero Maestro Edge,55000,2018,blanc,1st owner,39000,
Honda Dio,30000,2014,blanc,1st owner,24000,
Hero Glamour 125,40000,2016,blanc,1st owner,15000,
Bajaj Avenger Street 160,85000,2019,blanc,1st owner,3000,
Hero Honda CD Deluxe,12000,2007,blanc,2nd owner,100000,
Yamaha YBR 125,35000,2013,blanc,1st owner,20350,
Bajaj Pulsar 150,25000,2015,blanc,2nd owner,50000,
Bajaj Pulsar 150,40000,2012,blanc,2nd owner,37000,
Hero Honda CD Deluxe,15000,2011,blanc,1st owner,70000,
Hero Passion PRO i3s,55000,2018,blanc,1st owner,15000,
Bajaj Pulsar 180,60000,2015,blanc,1st owner,28563,
Yamaha Fazer 25,115000,2018,blanc,1st owner,11000,
TVS Excel,5000,1998,blanc,1st owner,60000,
Honda Shine,40000,2015,blanc,1st owner,21121,
Honda Dream Neo,50000,2014,blanc,1st owner,25000,
Honda Dio,28000,2014,blanc,1st owner,13000,
Hero Splendor Plus,35000,2013,blanc,1st owner,55000,
Bajaj Xcd,25000,2007,blanc,2nd owner,100000,
TVS Streak,20000,2009,blanc,2nd owner,36000,
Bajaj Pulsar 180,40000,2013,blanc,1st owner,34000,
Hero Xtreme 200R,86000,2018,blanc,1st owner,12000,
Bajaj Avenger Street 150 [2018],60000,2017,blanc,1st owner,30000,
Yamaha RX135,65000,1998,blanc,3rd owner,16500,
Honda CB Shine SP,41000,2017,blanc,1st owner,33000,
Honda CBR150 R,110000,2017,blanc,1st owner,11800,
Honda Dream Yuga,32000,2017,blanc,1st owner,39000,
Honda Shine,37000,2014,blanc,1st owner,16145,
Hero Splendor Plus i3s,65000,2019,blanc,1st owner,1000,
Hero Honda Passion Plus,18000,2007,blanc,2nd owner,50000,
Hero Honda Passion PRO [2012],28700,2012,blanc,2nd owner,49876,
Honda Activa 3G,35000,2016,blanc,1st owner,51000,
Bajaj Pulsar 180F,100000,2019,blanc,1st owner,1300,
Hero Honda Glamour,21000,2010,blanc,1st owner,11000,
Bajaj Pulsar 150 [2001-2011],30000,2010,blanc,2nd owner,55000,
TVS Apache RTR 200 4V,90000,2019,blanc,1st owner,20000,
Bajaj Super,6000,1991,blanc,1st owner,35000,
Hero Honda Passion Plus,23500,2010,blanc,1st owner,60000,
Bajaj Pulsar 150,55000,2015,blanc,2nd owner,40000,
Yamaha SZ X,35000,2010,blanc,1st owner,46000,
Hero Honda CD100,15000,1998,blanc,1st owner,65000,
Bajaj Pulsar 180,35000,2009,blanc,1st owner,19000,
Bajaj Pulsar 220 DTS-i,40000,2011,blanc,1st owner,26000,
Hero Honda Achiever,15000,2009,blanc,1st owner,86000,
Hero Honda Karizma,40000,2011,blanc,2nd owner,340000,
Honda CB Unicorn 160,75000,2016,blanc,1st owner,40000,
Bajaj Avenger Cruise 220,70000,2016,blanc,1st owner,10000,
Bajaj Discover 135,22000,2007,blanc,1st owner,25000,
Yamaha FZ S V 2.0,80000,2019,blanc,1st owner,10000,
Bajaj Pulsar 150,72000,2017,blanc,1st owner,24000,
Hero HF Deluxe,30000,2014,blanc,2nd owner,35000,
Bajaj Pulsar 135 LS,25000,2011,blanc,2nd owner,30000,
Aprilia SR 125,65000,2018,blanc,1st owner,6500,
Bajaj Pulsar 150,68000,2019,blanc,1st owner,10000,
Hero Duet,27000,2016,blanc,1st owner,28000,
Honda CB Twister,25000,2015,blanc,1st owner,35000,
Bajaj Discover 125,45000,2016,blanc,1st owner,20000,
Honda CBR-250R,200000,2019,blanc,1st owner,5500,
Bajaj Pulsar 180,20100,2008,blanc,1st owner,36000,
Honda Shine,30000,2014,blanc,1st owner,25000,
Suzuki Swish [2012-2015],30000,2014,blanc,1st owner,30000,
TVS Star City,21000,2011,blanc,1st owner,101000,
Hero Super Splendor,45000,2012,blanc,1st owner,21000,
Yamaha Fazer [2009-2016],45000,2014,blanc,1st owner,57700,
TVS Scooty Pep DLX,14500,2012,blanc,1st owner,44000,
Honda Dream Yuga,47000,2019,blanc,1st owner,8800,
TVS Star City Plus,26000,2014,blanc,2nd owner,68000,
Yamaha Fazer [2009-2016],25000,2013,blanc,1st owner,120000,
Hero Honda Street Smart,10000,2000,blanc,1st owner,24000,
TVS Apache RTR 160,50000,2017,blanc,1st owner,38000,
Honda Dio,23000,2010,blanc,1st owner,40000,
Honda Activa [2000-2015],50000,2014,blanc,1st owner,48000,
Hero Maestro Edge,46000,2015,blanc,1st owner,14000,
Honda CB Hornet 160R,80000,2017,blanc,1st owner,18000,
Hero Karizma [2003-2014],50000,2013,blanc,1st owner,38000,
Honda CB Trigger,40000,2014,blanc,1st owner,75000,
Honda CB Hornet 160R,70000,2017,blanc,1st owner,35000,
Hero Glamour FI,30900,2014,blanc,1st owner,25000,
Bajaj Avenger [2015],65000,2010,blanc,1st owner,20000,
Hero Honda Splendor Plus,15000,2006,blanc,1st owner,100000,
TVS Apache RTR 160,89999,2019,blanc,1st owner,6400,
Hero Honda Splendor Plus,17600,2006,blanc,1st owner,52000,
Bajaj Platina 100,17000,2007,blanc,1st owner,16000,
Yamaha FZ25,90000,2018,blanc,1st owner,8200,
Bajaj Pulsar 150 [2001-2011],35000,2010,blanc,1st owner,60000,
Yamaha YZF R15 S,70000,2017,blanc,1st owner,16000,
Bajaj Discover 125,15000,2011,blanc,1st owner,47000,
Hero Passion PRO i3s,35000,2016,blanc,1st owner,18000,
Honda Activa [2000-2015],15000,2006,blanc,1st owner,50000,
Bajaj Discover 125,50000,2018,blanc,1st owner,6000,
Suzuki Gixxer [2014-2018],69000,2017,blanc,1st owner,20000,
TVS Wego,15000,2011,blanc,1st owner,65000,
Bajaj Discover 150,25000,2008,blanc,1st owner,25000,
Suzuki Access 125 [2007-2016],30000,2012,blanc,1st owner,23000,
Hero Karizma 2014,45000,2014,blanc,1st owner,5555,
Hero CD Deluxe,35000,2016,blanc,1st owner,38000,
Yamaha Fazer 25,120000,2018,blanc,1st owner,6000,
Hero Splendor Plus,25000,2015,blanc,1st owner,45000,
Yamaha YZF R15 [2011-2018],80000,2017,blanc,1st owner,27000,
Hero Honda Splendor Plus,10000,2007,blanc,1st owner,98000,
TVS Apache RTR 160,70000,2018,blanc,1st owner,16000,
Bajaj Pulsar 150,35000,2011,blanc,1st owner,50000,
Hero Glamour 125,40000,2015,blanc,1st owner,71250,
Hero Honda Passion Plus,20000,2006,blanc,1st owner,28000,
Honda CB Twister,30000,2012,blanc,1st owner,50000,
Bajaj CT 100,8000,2005,blanc,2nd owner,82000,
Bajaj Pulsar 220 DTS-i,65000,2013,blanc,1st owner,6409,
Hero Honda Super Splendor [2005],20000,2008,blanc,1st owner,54000,
Honda CB Trigger,45000,2013,blanc,1st owner,20000,
Hero Hunk,35000,2013,blanc,1st owner,50000,
Bajaj Discover 150,25000,2011,blanc,1st owner,52000,
TVS Apache RTR 160,15000,2009,blanc,4th owner,880000,
Hero Xtreme Sports,65000,2017,blanc,1st owner,23000,
Bajaj Avenger [2015],45000,2011,blanc,1st owner,35000,
Honda Activa 125,45000,2017,blanc,1st owner,49000,
Bajaj Pulsar 220F,50000,2011,blanc,2nd owner,55000,
Bajaj Pulsar NS200,85000,2018,blanc,2nd owner,15100,
Hero Honda Splendor,25000,2008,blanc,1st owner,38000,
Honda CB Unicorn 150,60000,2017,blanc,1st owner,12652,
Suzuki Gixxer SF Fi,100000,2019,blanc,1st owner,7000,
KTM RC 200,180000,2019,blanc,2nd owner,13800,
Bajaj Discover 100,25000,2010,blanc,2nd owner,28000,
TVS Wego,15000,2011,blanc,2nd owner,20000,
Honda CB Hornet 160R,60000,2017,blanc,2nd owner,16008,
Yamaha YZF R15 S,75000,2018,blanc,1st owner,36000,
Hero CBZ,35000,2010,blanc,1st owner,36000,
TVS Scooty Zest 110,55000,2018,blanc,1st owner,380,
Yamaha FZ S V 2.0,85000,2018,blanc,1st owner,50000,
Hero Honda Glamour,35000,2012,blanc,1st owner,30000,
Hero Honda CBZ extreme,35000,2011,blanc,1st owner,35000,
Yamaha FZ S V 2.0,60000,2017,blanc,1st owner,14500,
Suzuki Access 125,40000,2017,blanc,1st owner,15000,
Bajaj Pulsar 150,30000,2010,blanc,1st owner,54000,
Bajaj Pulsar NS160,80000,2018,blanc,1st owner,11000,
Hero Splendor PRO,24000,2011,blanc,1st owner,43000,
Honda Shine,18000,2010,blanc,1st owner,15000,
Hero Passion Pro 110,20000,2008,blanc,3rd owner,40000,
Yamaha FZ16,40000,2016,blanc,1st owner,93000,
Suzuki Access 125,20000,2012,blanc,1st owner,24000,
TVS Jupiter,70000,2018,blanc,1st owner,14000,
Hero Passion Pro 110,50000,2019,blanc,1st owner,29442,
Yamaha FZ S V 2.0,75000,2017,blanc,1st owner,20000,
Honda Livo,25000,2015,blanc,1st owner,30000,
Honda CB Hornet 160R,70000,2017,blanc,1st owner,38000,
Honda Activa 125 [2016-2017],55000,2018,blanc,1st owner,18000,
Honda Activa 5G,51000,2018,blanc,1st owner,14000,
Yamaha Saluto,74000,2019,blanc,1st owner,13000,
Yamaha FZ S V 2.0,65000,2017,blanc,1st owner,42000,
Bajaj Avenger Street 150 [2018],60000,2016,blanc,2nd owner,27000,
Bajaj Pulsar 220F,110000,2019,blanc,1st owner,4000,
TVS Apache RTR 160 4V,85009,2018,blanc,1st owner,7500,
Hero Passion Pro 110,60000,2013,blanc,1st owner,15000,
Bajaj Pulsar 150,25000,2013,blanc,2nd owner,70000,
TVS Apache RTR 160 4V,75000,2019,blanc,1st owner,12657,
Honda CB Unicorn 150,30000,2010,blanc,1st owner,69000,
Honda Activa [2000-2015],16600,2010,blanc,1st owner,100000,
Honda Activa 3G,30000,2015,blanc,1st owner,18000,
Honda Shine,20000,2007,blanc,1st owner,80000,
Honda Activa 5G,62000,2019,blanc,1st owner,11200,
Bajaj Avenger Street 220,60000,2016,blanc,1st owner,17000,
Hero Xtreme [2013-2014],45000,2014,blanc,1st owner,56420,
Yamaha FZ S [2012-2016],40000,2011,blanc,1st owner,82000,
Suzuki Intruder 150,75000,2018,blanc,1st owner,10000,
Yamaha Fazer [2009-2016],50000,2012,blanc,1st owner,100000,
Bajaj Pulsar RS 200,105000,2017,blanc,1st owner,18345,
Bajaj Discover 135,30000,2009,blanc,1st owner,20000,
Hero Honda CBZ,10000,2000,blanc,4th owner,48000,
Bajaj Pulsar 135 LS,45000,2014,blanc,1st owner,14000,
Yamaha Fazer 25,145000,2018,blanc,2nd owner,4100,
Honda CB Unicorn 150,45000,2016,blanc,2nd owner,50000,
Honda Activa 5G,65000,2019,blanc,1st owner,3025,
